site_id,common_name,2014,2015,2016,2017
ACUN,adelie penguin,1970.0,1178.0,0.0,0.0
ACUN,chinstrap penguin,0.0,0.0,0.0,0.0
ADAM,adelie penguin,76.0,76.0,76.0,76.0
ADAR,adelie penguin,347071.0,473888.0,380884.0,289009.0
AILS,chinstrap penguin,0.0,0.0,0.0,0.0
AITC,chinstrap penguin,4472.0,4737.0,4813.0,4664.0
AITC,gentoo penguin,2155.0,2203.0,2264.0,2269.0
AITK,chinstrap penguin,0.0,0.0,0.0,0.0
AKAR,adelie penguin,106.0,106.0,106.0,106.0
ALAS,adelie penguin,1080.0,1080.0,1080.0,1080.0
ALCO,chinstrap penguin,695.0,613.0,607.0,605.0
ALMI,gentoo penguin,219.0,221.0,229.0,245.0
AMBU,adelie penguin,17621.0,17621.0,17621.0,17621.0
AMPH,adelie penguin,7660.0,7660.0,7660.0,7660.0
AMPH,chinstrap penguin,0.0,0.0,0.0,0.0
ANCH,adelie penguin,1553.0,1553.0,1553.0,1553.0
ANDE,chinstrap penguin,0.0,0.0,0.0,0.0
ANDI,adelie penguin,291.0,297.0,299.0,299.0
ANDR,adelie penguin,1168.0,1214.0,1231.0,1249.0
ANDS,adelie penguin,5000.0,5000.0,5000.0,5000.0
ANNE,adelie penguin,557.0,271.0,277.0,299.0
ANVS,chinstrap penguin,0.0,0.0,0.0,0.0
ARDL,adelie penguin,473.0,786.0,1066.0,1213.0
ARDL,chinstrap penguin,20.0,24.0,27.0,33.0
ARDL,gentoo penguin,4353.0,4130.0,3881.0,3747.0
ARMS,chinstrap penguin,1.0,1.0,1.0,1.0
ARTH,adelie penguin,14461.0,14461.0,14461.0,14461.0
ASPL,chinstrap penguin,0.0,0.0,0.0,0.0
ASTR,chinstrap penguin,0.0,0.0,0.0,0.0
AUST,adelie penguin,2082.0,2082.0,2082.0,2082.0
AVIA,adelie penguin,77515.0,77515.0,77515.0,77515.0
BACH,chinstrap penguin,0.0,0.0,0.0,0.0
BACK,adelie penguin,465.0,465.0,465.0,465.0
BAIL,chinstrap penguin,103541.0,100872.0,87985.0,80369.0
BALA,adelie penguin,160.0,160.0,160.0,160.0
BARC,adelie penguin,211.0,211.0,211.0,211.0
BARN,chinstrap penguin,0.0,0.0,0.0,0.0
BARN,gentoo penguin,0.0,0.0,0.0,0.0
BART,chinstrap penguin,2865.0,2699.0,2702.0,2714.0
BART,gentoo penguin,2274.0,2219.0,2374.0,2147.0
BATT,adelie penguin,30746.0,30746.0,30746.0,30746.0
BEAG,adelie penguin,96892.0,96892.0,96892.0,96892.0
BEAN,adelie penguin,0.0,0.0,0.0,0.0
BEAU,adelie penguin,56425.0,52298.0,48135.0,41398.0
BEAV,chinstrap penguin,0.0,0.0,0.0,0.0
BECH,adelie penguin,2063.0,1933.0,1807.0,1748.0
BELI,chinstrap penguin,0.0,0.0,0.0,0.0
BELL,chinstrap penguin,0.0,0.0,0.0,0.0
BELS,chinstrap penguin,0.0,0.0,0.0,0.0
BENE,gentoo penguin,680.0,285.0,288.0,449.0
BENN,chinstrap penguin,0.0,0.0,0.0,0.0
BERK,adelie penguin,13423.0,13423.0,13423.0,13423.0
BERN,gentoo penguin,0.0,0.0,0.0,0.0
BERT,adelie penguin,384.0,391.0,404.0,402.0
BIEN,adelie penguin,22295.0,20576.0,20211.0,18430.0
BISC,adelie penguin,631.0,1002.0,1351.0,1383.0
BISC,gentoo penguin,3254.0,3129.0,3075.0,3092.0
BLAK,chinstrap penguin,10.0,10.0,10.0,10.0
BOLI,adelie penguin,0.0,0.0,0.0,0.0
BONG,adelie penguin,1875.0,1412.0,1451.0,1725.0
BOWL,adelie penguin,395.0,395.0,395.0,395.0
BOWL,chinstrap penguin,0.0,0.0,0.0,0.0
BOYE,chinstrap penguin,235.0,235.0,235.0,235.0
BRAS,adelie penguin,166078.0,166078.0,166078.0,166078.0
BRAT,adelie penguin,0.0,0.0,0.0,0.0
BRDM,adelie penguin,2509.0,4449.0,2082.0,1471.0
BRDN,adelie penguin,23327.0,16241.0,11572.0,9447.0
BRDS,adelie penguin,14109.0,13556.0,12020.0,11048.0
BRIM,chinstrap penguin,0.0,0.0,0.0,0.0
BRIT,chinstrap penguin,0.0,0.0,0.0,0.0
BRIT,gentoo penguin,0.0,0.0,0.0,0.0
BRIW,chinstrap penguin,0.0,0.0,0.0,0.0
BROW,adelie penguin,25000.0,25000.0,25000.0,25000.0
BROW,gentoo penguin,585.0,464.0,712.0,624.0
BRPW,chinstrap penguin,0.0,0.0,0.0,0.0
BRUC,chinstrap penguin,0.0,0.0,0.0,0.0
BRYE,gentoo penguin,269.0,159.0,305.0,727.0
BRYS,gentoo penguin,846.0,721.0,670.0,746.0
BSON,adelie penguin,15962.0,15962.0,15962.0,15962.0
BUCH,chinstrap penguin,0.0,0.0,0.0,0.0
BUCK,adelie penguin,277.0,277.0,277.0,277.0
BURK,adelie penguin,249.0,161.0,102.0,97.0
BUSK,chinstrap penguin,0.0,0.0,0.0,0.0
BYER,chinstrap penguin,0.0,0.0,0.0,0.0
CARL,chinstrap penguin,0.0,0.0,0.0,0.0
CARO,chinstrap penguin,0.0,0.0,0.0,0.0
CASY,chinstrap penguin,0.0,0.0,0.0,0.0
CBAR,adelie penguin,0.0,0.0,0.0,0.0
CBAY,adelie penguin,95.0,95.0,95.0,95.0
CCMP,chinstrap penguin,0.0,0.0,0.0,0.0
CDAV,adelie penguin,559.0,559.0,559.0,559.0
CECI,chinstrap penguin,14.0,14.0,14.0,14.0
CHAB,chinstrap penguin,0.0,0.0,0.0,0.0
CHAL,adelie penguin,35516.0,34005.0,40392.0,42217.0
CHAP,adelie penguin,4597.0,4597.0,4597.0,4597.0
CHAR,adelie penguin,28.0,28.0,28.0,28.0
CHAT,adelie penguin,135.0,135.0,135.0,135.0
CHEA,chinstrap penguin,0.0,0.0,0.0,0.0
CHEC,chinstrap penguin,0.0,0.0,0.0,0.0
CHI1,adelie penguin,500.0,500.0,500.0,500.0
CHI2,adelie penguin,5000.0,5000.0,5000.0,5000.0
CHI3,adelie penguin,500.0,500.0,500.0,500.0
CHIC,adelie penguin,475.0,475.0,475.0,475.0
CHII,adelie penguin,3092.0,3092.0,3092.0,3092.0
CHIN,chinstrap penguin,0.0,0.0,0.0,0.0
CHIS,adelie penguin,0.0,0.0,0.0,0.0
CHNE,chinstrap penguin,0.0,0.0,0.0,0.0
CHPT,chinstrap penguin,12.0,13.0,13.0,13.0
CHPT,gentoo penguin,525.0,486.0,450.0,390.0
CHRI,gentoo penguin,0.0,0.0,0.0,0.0
CHSE,chinstrap penguin,444.0,377.0,336.0,316.0
CHUN,adelie penguin,9471.0,11685.0,13445.0,14270.0
CIER,gentoo penguin,1159.0,521.0,414.0,360.0
CIPT,chinstrap penguin,0.0,0.0,0.0,0.0
